iter	Passed	Remaining
0	5	5576
1	9	4733
2	13	4480
3	18	4634
4	22	4468
5	26	4317
6	30	4294
7	34	4235
8	36	4060
9	40	4031
10	44	3958
11	47	3924
12	50	3857
13	54	3812
14	58	3869
15	61	3797
16	66	3824
17	69	3788
18	72	3741
19	75	3677
20	78	3641
21	80	3587
22	83	3536
23	85	3489
24	88	3456
25	91	3413
26	94	3399
27	96	3365
28	99	3317
29	101	3275
30	103	3243
31	105	3202
32	107	3160
33	110	3128
34	112	3115
35	114	3077
36	117	3050
37	119	3022
38	121	2994
39	123	2965
40	125	2940
41	128	2927
42	130	2904
43	131	2867
44	134	2849
45	136	2830
46	138	2812
47	140	2794
48	143	2791
49	145	2773
50	148	2757
51	152	2771
52	159	2841
53	162	2846
54	163	2816
55	166	2802
56	167	2778
57	169	2752
58	171	2730
59	172	2705
60	174	2687
61	176	2667
62	177	2643
63	179	2624
64	181	2605
65	182	2588
66	184	2571
67	186	2554
68	187	2535
69	189	2518
70	191	2508
71	193	2495
72	195	2481
73	197	2465
74	198	2449
75	200	2434
76	201	2419
77	203	2405
78	205	2392
79	206	2380
80	208	2367
81	210	2353
82	211	2341
83	213	2330
84	215	2318
85	216	2305
86	218	2295
87	220	2283
88	221	2271
89	223	2261
90	225	2249
91	227	2240
92	228	2228
93	230	2219
94	231	2209
95	233	2199
96	235	2190
97	237	2182
98	238	2173
99	240	2161
100	241	2152
101	243	2142
102	244	2133
103	246	2123
104	248	2115
105	249	2107
106	251	2098
107	253	2092
108	255	2084
109	256	2076
110	258	2070
111	260	2063
112	261	2055
113	263	2048
114	265	2040
115	266	2030
116	268	2024
117	269	2015
118	271	2007
119	272	2000
120	274	1994
121	276	1987
122	277	1980
123	279	1972
124	280	1966
125	282	1959
126	284	1953
127	285	1946
128	287	1941
129	289	1935
130	290	1930
131	292	1924
132	294	1919
133	296	1913
134	297	1908
135	299	1903
136	301	1898
137	302	1892
138	305	1890
139	306	1882
140	307	1876
141	309	1871
142	311	1866
143	313	1861
144	314	1856
145	316	1849
146	317	1844
147147	333	19148148	335	19149	322	1830
150	324	1826
151	326	1822
152	328	1817
153	330	1813
154	331	1808
155	333	1803
156	334	1797
157	336	1794
158	338	1789
159	339	1784
160	341	1779
